Copyright,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dr. Laura Francis and the National University of Ireland in Maynooth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creative Commons License - CC BY-NC 4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Information to be added for some ""n/a"" entries along with details for references to people, places, etc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Repository ID,Archival ID,Document - Language,Document - Creation Date,Document -  Form,Document - Additional Form Detail,Document - Original or Copy,Document Status - Copy Year,Document - Print or Manuscript,Document - Subject,Document - Description,Document - Reference to Finances,Document - Type of Financial Reference,Document - References to Named People,Document - References to Named Places,Document - References to Ireland and Irish,Document - Number of References to Ireland and Irish,Document References to Gender,Document References to Gender - Details,Writer Name,Writer Location,Writer Gender,Writer Position,Writer Religion,Writer Religious Order,Writer Ethnicity (?),Writer Place of Birth,Writer Dates,Writer Known Language(s),Writer Active Dates,Recipient Name,Recipient Location,Recipient Gender,Recipient Position,Recipient Religion,Recipient Religious Order,Recipient Ethnicity (?),Recipient Place of Birth,Recipient Dates,Recipient Archive Active Dates,
59,Box 23 - Folder 12 - SP/S//23 (1),Spanish,15-07-1617,Letter,Response,Original,n/a,Manuscript,Financial and Social Support,Letter on financial and social sustaining of college,Y,Donation,Y,Y,Y,1,N,n/a,King ,n/a,Male,,Catholic,n/a,n/a,Madrid,1578-1621,Spanish,n/a,Padre Obispo desatam del su consejo,n/a,n/a,n/a,n/a,n/a,n/a,nn,n/a,n/a,
60,Box 23 - Folder 12 - SP/S/1/20 (2),Spanish,"10-07-1610, 06-08-1610","Edict, Letter",Extract,Copy,n/a,Manuscript,Anti-Catholic Material,Translation of English edicts and Spanish responses,N,n/a,Y,Y,Y,2,N,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n,n/a,n/a,
61,Box 23 - Folder 12 - SP/S/1/20 (3),Spanish,"10-07-1610, 06-08-1610","Edict, Letter",Extract,Original,n/a,Manuscript,Anti-Catholic Material,Translation of English edicts and Spanish responses,N,n/a,Y,Y,Y,2,N,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n,n/a,n/a,
62,Box 23 - Folder 12 - SP/S/1/20 (5),Spanish,01-10-1618,Letter,Translation,Original,n/a,Manuscript,Anti-Catholic Material,Translation of an English letter ,Y,Inheritance,N,Y,Y,3,N,n/a,Various,Dublin,Male,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Sir Oliver Saint John,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
63,Box 23 - Folder 12 - SP/S/1/20 (6),Spanish,21-01-1624,Edict,Translation,Copy,n/a,Manuscript,Anti-Catholic Material,Translated summary of an English edict against the Jesuits,Y,Taxes,N,Y,Y,3,N,n/a,n/a,Dublin,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
64,Box 23 - Folder 12 - SP/S/1/20 (12),Spanish,10-07-1610,Edict,Translation,Copy,n/a,Manuscript,Anti-Catholic Material,Copy and contents of an English edict against priests and the Irish seminary in Spain,N,n/a,Y,Y,Y,5,N,n/a,Various,Dublin,Male,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
65,Box 23 - Folder 12 - SP/S/1/20 (13),Spanish,21-01-1624,Edict,Translation,Copy,n/a,Manuscript,Anti-Catholic Material,Translated summary of an English edict against the Jesuits,Y,Taxes,N,Y,Y,3,N,n/a,n/a,Dublin,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
66,Box 23 - Folder 12 - SP/S/1/20 (9),Spanish,"10-1605, 11-1605",Edict,Translation,Copy,n/a,Manuscript,Anti-Catholic Material,Translation of an edict against the Jesuits and students of the Irish seminary in Spain,N,n/a,Y,Y,Y,3,N,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,King James,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
67,Box 23 - Folder 12 - SP/S/1/20 (8),Spanish,11-03-1620,Report,Translation,Copy,n/a,Manuscript,Anti-Catholic Material,Translation of an anti-Catholic report,N,n/a,N,Y,Y,2,N,n/a,n/a,n/a,n/a,President and Counsel of the Providence of Momomia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
68,Box 23 - Folder 12 - SP/S/1/20 (7),Spanish,06-05-1624,Edict,Translation,Copy,n/a,Manuscript,Anti-Catholic Material,Translation of an anti-Catholic and especially anti-Jesuit edict,N,n/a,Y,Y,Y,1,N,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
69,Box 23 - Folder 12 - SP/S/1/20 (4),Spanish,30-09-1606,Letter,Extracts,Copy,n/a,Manuscript,Ministry Reports,Descriptions of life as a secret priest in Ireland,Y,Debts,Y,Y,Y,8,N,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
70,Box 23 - Folder 12 - SP/S/1/20 (11),Spanish,11-03-1624,Report,Translation,Copy,n/a,Manuscript,Anti-Catholic Material,Translation of an anti-Catholic report,N,n/a,N,Y,Y,2,N,n/a,n/a,n/a,n/a,President and Counsel of the Providence of Momomia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
